類型,年份,樓層,總坪數,房間數,價位（萬）
電梯大樓,11.9,13,16.76,5,2500
公寓,35.6,5,26.93,2,2780
電梯大樓,30.7,12,37.09,7,2750
公寓,34.1,5,23.3,7,1638
電梯大樓,9.2,13,18.37,5,2188
電梯大樓,34.1,7,27.73,7,2500
電梯大樓,17.1,5,27.34,7,4450
電梯大樓,4.6,14,36.81,7,4688
公寓,32.1,5,29.45,7,1550
電梯大樓,2.4,7,6.33,3,1250
電梯大樓,15.8,10,166.78,5,22500
公寓,46.8,4,31.52,6,1888
公寓,35.3,5,32.9,7,2398
電梯大樓,31.5,7,30.02,7,1988
電梯大樓,5.1,14,52.66,11,7380
電梯大樓,4,13,26.99,7,4988
電梯大樓,36.9,7,54.92,8,5800
電梯大樓,6.6,14,43.77,7,5980
電梯大樓,35.8,12,17.9,2,2480
電梯大樓,8,14,12.94,4,1870
電梯大樓,23.3,9,66.28,11,5300
電梯大樓,3.8,15,35.46,8,3800
公寓,36.3,5,41.73,7,3188
電梯大樓,7.5,12,47.01,8,5380
電梯大樓,31.2,16,28.12,7,2950
電梯大樓,5.1,14,54.37,10,7980
公寓,15.9,3,28.59,7,2880
電梯大樓,10,10,8.75,3,1680
電梯大樓,3.2,5,23.3,7,3200
電梯大樓,3.1,12,9.6,3,1438
公寓,36.8,5,37.14,7,1580
電梯大樓,4.6,14,36.81,7,4950
電梯大樓,10.4,11,8.25,3,1280
電梯大樓,20.6,15,43.92,5,3480
公寓,29.5,5,58.81,10,3998
別墅,31,4,64.91,11,4480
電梯大樓,7,11,31.42,8,3200
電梯大樓,9.5,12,12.13,3,2080
電梯大樓,13.6,11,16.82,5,1780
電梯大樓,8.7,5,13.88,3,2200
電梯大樓,3.9,14,36.7,7,4350
電梯大樓,1.7,14,54.18,7,7780
電梯大樓,4.4,9,24.17,6,3400
電梯大樓,8.5,14,18.24,6,2250
電梯大樓,2.9,10,43.51,7,5988
電梯大樓,4.6,13,22.46,7,2780
電梯大樓,8.9,10,20.36,5,2350
電梯大樓,5.1,10,9.68,3,1350
電梯大樓,5.1,10,15.14,5,2350
電梯大樓,8.5,13,36.57,4,4300
電梯大樓,17,10,25.92,6,3180
電梯大樓,5.1,14,52.66,10,7580
電梯大樓,9.5,12,10.66,2,1680
公寓,30,5,34.32,8,2430
公寓,31.4,5,35,9,1698
電梯大樓,8.3,9,29.01,7,3800
電梯大樓,26.2,7,44.27,7,3880
電梯大樓,33,12,44.16,6,4980
電梯大樓,12.5,11,4.66,2,1228
電梯大樓,5.9,13,16.77,3,2480
公寓,43,4,25.87,2,2988
電梯大樓,11.6,12,17.6,4,2380
電梯大樓,11,10,48.07,6,6335
電梯大樓,33.6,7,45.15,5,5500
公寓,32.6,5,26.29,7,1500
公寓,31.4,5,38.34,8,2600
公寓,29.6,5,22.36,2,3280
電梯大樓,37.6,7,21.62,2,1780
電梯大樓,17.5,7,33.33,7,4380
電梯大樓,3.5,10,43.43,7,6500
電梯大樓,13.4,19,36.76,6,6900
電梯大樓,16,11,38.06,8,6250
電梯大樓,18.8,14,20.54,5,2250
公寓,37.1,5,32.88,7,2580
電梯大樓,8.5,7,17.01,5,1980
電梯大樓,32.4,5,18.56,5,1600
電梯大樓,16.7,19,21.99,3,3480
電梯大樓,29.2,14,50.21,7,9500
電梯大樓,11,14,12.57,3,2088
電梯大樓,34.6,7,36.61,7,3980
電梯大樓,35,14,18.9,2,1980
電梯大樓,38.6,14,37.51,7,4888
透天厝,56.3,2,20.39,5,6880
電梯大樓,2.4,11,23.57,5,3380
電梯大樓,19,6,16.5,5,2049
電梯大樓,29.5,15,5.38,1,910
電梯大樓,4.1,14,22.68,7,3250
電梯大樓,7.6,13,28.98,7,3580
電梯大樓,40.8,14,14.89,5,2030
電梯大樓,7.4,9,52.73,7,6380
公寓,31.9,5,53.54,8,7500
電梯大樓,3.2,12,30.93,7,4380
公寓,44.5,4,23.99,2,2480
電梯大樓,1.1,11,37.44,7,3100
電梯大樓,9.9,12,8.3,2,1088
電梯大樓,3.9,15,57.77,9,6400
電梯大樓,4.2,12,33.44,8,4380
電梯大樓,38.7,14,7.18,2,508
電梯大樓,7.9,18,10.83,3,898
公寓,29.2,5,31.93,7,2280
電梯大樓,5.5,8,6.58,2,1150
電梯大樓,17,12,25.95,7,3588
電梯大樓,9.8,13,13.44,4,2200
電梯大樓,2.4,14,61.96,8,15500
電梯大樓,19.6,12,7.51,3,720
電梯大樓,6.8,18,9.39,3,1436
電梯大樓,6.8,7,40.95,8,9288
電梯大樓,4,6,21.24,7,4500
公寓,33.5,5,71.41,4,7880
電梯大樓,7.5,14,23.87,6,2999
電梯大樓,8.4,9,21.92,5,2083
電梯大樓,8.3,7,33.41,9,4295
電梯大樓,4.2,12,16.59,5,2680
電梯大樓,21.9,12,28.2,7,3088
電梯大樓,35.8,11,9.96,5,860
公寓,33.7,5,46.28,8,2900
電梯大樓,6.1,14,31.76,7,2920
電梯大樓,5.7,19,84.54,10,21100
電梯大樓,10.5,7,12.63,3,2188
電梯大樓,10.7,13,9.94,2,1900
公寓,40.4,5,40.24,11,2480
電梯大樓,39.8,7,37.93,2,3990
電梯大樓,7.7,15,38.34,8,4200
電梯大樓,20.9,9,20.97,4,1380
公寓,42.2,4,37.71,2,3150
電梯大樓,4.4,13,22.22,5,3568
電梯大樓,1.1,11,30.23,7,2880
電梯大樓,11,11,6.53,2,1200
電梯大樓,4.8,12,32.52,7,5200
電梯大樓,2.6,5,18.09,4,1800
電梯大樓,0.7,5,27.54,8,5440
公寓,53.4,4,29.7,8,2768
電梯大樓,9.2,11,41.51,7,4750
電梯大樓,8.5,15,4.81,3,595
電梯大樓,40.5,12,17.19,1,1800
電梯大樓,8.8,14,30.75,7,4680
公寓,49.8,4,38.42,6,2788
公寓,39.8,5,29.67,8,3980
電梯大樓,25.5,12,28.39,5,3073
電梯大樓,12.5,11,9.45,3,1780
電梯大樓,33.9,7,20.65,6,1250
電梯大樓,38.7,14,7.85,3,550
電梯大樓,20.6,15,40.45,2,7988
電梯大樓,21.2,6,8.29,3,798
電梯大樓,9.7,24,43.99,7,7380
電梯大樓,1.1,15,19.42,6,2880
透天厝,40.2,2,44,7,7800
電梯大樓,9.9,13,54.77,8,12988
電梯大樓,10,11,8.39,2,1198
電梯大樓,40.6,12,35.65,7,5208
電梯大樓,0.7,5,9.34,3,1676
電梯大樓,3.8,7,28.66,7,4288
公寓,49.7,5,38.42,8,4610
電梯大樓,7.2,7,22.78,7,3280
電梯大樓,20.5,8,14.61,4,1250
電梯大樓,24.6,7,62.39,6,3750
電梯大樓,17,8,38.67,8,6600
公寓,30,5,35.74,7,1650
電梯大樓,21.4,10,14.71,4,1493
公寓,35.8,5,32.97,8,1688
電梯大樓,1.7,14,43.12,7,5980
電梯大樓,0.9,8,30.74,7,4600
電梯大樓,7.7,13,39.88,6,3980
電梯大樓,31.7,12,13.82,2,2446
公寓,35.5,5,20.33,5,1880
電梯大樓,2.9,9,26.64,7,5680
電梯大樓,29.3,7,83.13,2,4500
電梯大樓,34.8,11,9.3,3,600
電梯大樓,40.3,14,15.99,5,1800
電梯大樓,12.7,11,7.72,3,730
電梯大樓,6.5,14,8.14,2,1388
電梯大樓,23.6,5,6.86,2,858
電梯大樓,21,16,20.82,4,1798
公寓,36,5,39.5,7,3680
電梯大樓,0.7,10,58.03,5,11752
電梯大樓,37,12,5.96,2,390
電梯大樓,25,16,72.42,9.5,4280
電梯大樓,4.1,14,16.98,5,2160
公寓,37,5,29.18,6.5,1250
公寓,37.2,5,29.14,9,2520
電梯大樓,35.4,7,13.3,3,2320
別墅,5.5,3,80.69,7,5180
公寓,37.1,5,31.21,7,3280
公寓,38.2,5,34.56,6,1980
公寓,33.7,5,20.63,7,1680
電梯大樓,32.5,12,49.44,3,4068
電梯大樓,8.3,8,14.39,2,1588
電梯大樓,9.6,13,9.04,2,1368
電梯大樓,38.6,7,21.93,7,2280
電梯大樓,3.9,13,43.23,8,5888
電梯大樓,20.6,16,51.33,8,3650
電梯大樓,3.5,11,19.12,5,2395
電梯大樓,32,7,34.83,7,2580
電梯大樓,29.5,11,39.19,6,2680
電梯大樓,7.4,13,52.94,8,5460
電梯大樓,6.7,9,42.28,7,5500
公寓,37.8,5,29.87,7,2600
電梯大樓,29.2,12,8.65,3,750
公寓,43,4,29.3,7,3180
別墅,31.5,3,50.56,8.5,3680
電梯大樓,5.4,14,48.41,7,6580
電梯大樓,9.9,13,34.66,8,3680
電梯大樓,8.7,7,6.97,3,1250
電梯大樓,29.5,15,4.23,1,598
電梯大樓,28.8,12,41.03,6,6000
電梯大樓,14.5,8,25.35,1,7200
公寓,36,5,25.51,6,1680
電梯大樓,6.6,7,25.75,7,7083
電梯大樓,5.6,13,56.91,7,12250
公寓,47.3,4,22.35,5,1676
電梯大樓,31.8,7,15.31,5,2350
電梯大樓,4.8,7,8.24,3,2160
公寓,32.8,5,33.08,7,1350
電梯大樓,31.1,14,22.94,6,2480
電梯大樓,2.7,16,60.87,10.5,15000
電梯大樓,26.1,12,138.58,14,22300
電梯大樓,35.5,11,15.51,5,1980
電梯大樓,30.4,14,25.87,6,2488
電梯大樓,20.5,9,7.47,2,1180
公寓,42.5,4,40.07,7,5500
電梯大樓,36,12,28.74,5,2715
電梯大樓,32.6,12,9.25,3,838
電梯大樓,8.9,7,5.98,3,1288
電梯大樓,8.6,9,14.36,3,2580
電梯大樓,9.1,13,8.68,3,1298
電梯大樓,39.2,12,9.77,3,930
電梯大樓,31.2,12,45.65,5,4980
電梯大樓,33.7,7,28.02,6,2980
電梯大樓,21.9,8,12.31,3,1680
公寓,41.3,4,119.11,24,7500
電梯大樓,24.6,11,74.9,1,9800
電梯大樓,30.5,6,58.02,9,7980
電梯大樓,7.1,13,36.94,8,5500
電梯大樓,1.5,23,53.69,3,11049
電梯大樓,17,14,104.05,8,14500
電梯大樓,38.4,16,23.55,5,3180
電梯大樓,1.5,23,64.22,9,14800
電梯大樓,25.7,14,3.48,1,980
電梯大樓,4.9,15,19.66,5,3450
公寓,33.8,5,30.45,8,3168
電梯大樓,35.4,6,45.22,6,12800
電梯大樓,5,6,44.01,8,11639
公寓,37.3,5,29.53,6.5,2350
電梯大樓,8,19,16.72,4,4380
電梯大樓,39.7,7,15.38,5,1676
電梯大樓,10.5,13,7.84,3,1480
公寓,36.4,5,23.15,1,3980
公寓,37.2,5,24.6,7.5,1450
電梯大樓,4.1,11,45.47,9,6800
電梯大樓,19.8,18,44.01,8,3580
電梯大樓,33.9,7,56.62,8,4500
電梯大樓,6.2,5,14.57,1,2200
電梯大樓,26.4,7,19.87,6,1880
電梯大樓,3.9,13,49.77,8,7300
公寓,31.6,5,26.76,7,1480
電梯大樓,35.8,7,39.57,5,5300
電梯大樓,3.6,7,17.22,4,3365
公寓,40.2,5,29.83,7,2800
電梯大樓,11.4,11,10.16,5.5,1880
電梯大樓,8.6,7,29.49,8,2980
電梯大樓,3.3,7,27.97,7,2598
公寓,42.2,4,19.4,5,1268
電梯大樓,32.1,7,19.79,4,1490
電梯大樓,7.4,7,47.66,8,9980
電梯大樓,7.7,15,23.93,6,2880
電梯大樓,5.7,14,48.37,6,17680
電梯大樓,35.5,16,29.04,5,3250
電梯大樓,13.4,19,35.76,7,6150
電梯大樓,35.5,12,4.64,1,1980
電梯大樓,25.6,7,33.43,6,4380
公寓,35.6,5,35.91,7,3450
電梯大樓,36.8,7,15.78,3,4380
電梯大樓,11.7,10,16,4,1798
電梯大樓,20.4,21,8.12,3,808
電梯大樓,17.7,6,5.14,2,980
電梯大樓,34.1,7,37.6,7,3098
公寓,45.4,4,51.25,7,4200
公寓,46.2,4,26.2,6,3750
電梯大樓,20.4,11,6.15,2,650
電梯大樓,39.6,13,72.47,8,9180
電梯大樓,32.5,12,34.77,2,4250
電梯大樓,8.5,8,38.58,7,3980
電梯大樓,45.5,6,13.2,4,1180
電梯大樓,7,8,30.74,7,4150
電梯大樓,4.6,14,50.15,7,5880
電梯大樓,36.2,12,29.38,8,2580
電梯大樓,34.7,11,13.86,4,1180
電梯大樓,5.4,5,19.38,5,1890
電梯大樓,6.4,5,17.81,6,3980
電梯大樓,4.4,9,17.59,4,3888
電梯大樓,31,7,29.18,7,3080
電梯大樓,6.3,11,26.4,4,4988
電梯大樓,25.4,5,8.61,3,550
電梯大樓,2.9,9,36.76,8,7980
電梯大樓,1.4,19,50.06,8,9888
電梯大樓,19,24,28.3,7,3588
電梯大樓,4.8,20,49.97,9,8300
公寓,52.3,4,21.96,5,1598
公寓,34.9,5,32.33,7,1550
電梯大樓,32.2,6,27.88,9,2500
公寓,32.3,5,28.95,7,1180
電梯大樓,6.2,14,57.51,9,13300
電梯大樓,28.2,13,54.39,7,8000
電梯大樓,7.4,14,39.06,7,8288
公寓,41.2,4,26.84,6,1980
電梯大樓,31.5,7,45.41,7,4768
電梯大樓,10.3,14,8.12,3,2450
公寓,52.7,4,31.23,4,7800
電梯大樓,38.9,12,37.45,7,4975
電梯大樓,4.4,12,23.37,7,4980
電梯大樓,30.2,14,24.18,6.5,2688
電梯大樓,39.9,12,18.35,3,2446
電梯大樓,9.4,10,27.2,1,3980
電梯大樓,34.6,12,47.52,8,4650
電梯大樓,17.2,10,30.62,7,4180
電梯大樓,5.2,8,26.85,7,2900
電梯大樓,23,8,9.4,2,758
電梯大樓,22.3,7,8.48,2,758
電梯大樓,10.7,13,24.93,7,2580
電梯大樓,22.7,10,18.71,4,1468
電梯大樓,30.6,19,31.66,7.5,3350
公寓,37,5,35.87,7,2300
電梯大樓,4.1,16,68.44,1,12000
電梯大樓,31.1,14,24.69,10,2280
電梯大樓,17,8,23.85,7,2700
電梯大樓,3.5,10,51.91,8,6900
電梯大樓,35.4,12,22.29,5,1577
電梯大樓,7.4,7,6.22,3,999
電梯大樓,4,13,42.96,7,9800
電梯大樓,16.5,14,67.07,10,9988
電梯大樓,5.4,14,96.94,12,13160
別墅,9.2,5,25.25,9,3888
電梯大樓,8.7,5,13.88,1,1980
公寓,33.8,5,41.49,8,4280
電梯大樓,5.7,11,35.5,7,3800
公寓,35.9,5,30.25,12,1380
電梯大樓,5.6,7,27.5,7,3380
電梯大樓,11.4,12,7.96,2,1100
電梯大樓,3.5,10,51.91,9,6980
公寓,27,5,57.35,10,3350
公寓,35.2,5,30.56,6.5,1650
電梯大樓,6,14,66.48,6,13900
電梯大樓,20.5,5,9.13,3,1099
電梯大樓,6.8,18,9.2,3,1550
電梯大樓,32.2,7,64.69,9,5980
公寓,43.2,4,41.03,9,5980
公寓,35.5,5,33.54,7,1380
電梯大樓,4.3,10,49.51,9,7980
公寓,48.7,4,41.76,6.5,1680
電梯大樓,39,7,62.47,9,5780
電梯大樓,8.5,8,7.28,3,1258
電梯大樓,32.2,19,28.55,7,3580
電梯大樓,7.1,14,62.24,9,9688
電梯大樓,35.5,12,31.8,6.5,3380
電梯大樓,2.1,15,42.79,8,4980
電梯大樓,20.8,17,16.47,4,1088
公寓,28.1,5,39.08,6,3200
電梯大樓,6.1,14,16.43,4,1650
電梯大樓,1.5,9,18.72,6,2380
公寓,16.4,4,20.67,7,1400
別墅,8.7,5,87.74,15,7980
電梯大樓,34.6,7,16.7,2,1888
電梯大樓,0.9,25,37.18,7,8980
電梯大樓,8.5,8,6.61,2,1188
電梯大樓,35.5,7,43.09,2,10800
電梯大樓,32.6,10,52.24,7,8980
公寓,50.2,4,40.08,7,6980
電梯大樓,4.5,19,55.67,8,13580
電梯大樓,10,10,7.25,3,1238
電梯大樓,34.5,7,32.14,9,5480
電梯大樓,29.2,12,14.59,5,2108
電梯大樓,40.5,12,28.46,7,3198
電梯大樓,20.9,10,87.21,4,10000
電梯大樓,36.4,7,33.38,8,3490
電梯大樓,41,6,39.54,8,4100
電梯大樓,38.5,14,40.09,7,5380
電梯大樓,27.7,21,49.65,7,6800
電梯大樓,35.4,7,36.07,7,3050
電梯大樓,38.4,7,29.82,7,2500
電梯大樓,36.4,7,34.51,5,9600
電梯大樓,27.9,25,114.56,12,17200
電梯大樓,8,11,26.03,4,3880
電梯大樓,3.9,14,36.88,8,4468
電梯大樓,40.3,12,16.59,5,1980
公寓,39.7,5,19.72,6,1288
電梯大樓,3,23,52,8,7083
電梯大樓,5.7,15,52.6,9,14960
公寓,40.9,4,25.39,6,1290
電梯大樓,8.8,14,14.93,4,2880
電梯大樓,2.1,7,11.38,4,3377
電梯大樓,28.6,16,30.71,7,3990
電梯大樓,34,7,63.46,8,8100
電梯大樓,38.3,7,29.38,7,3688
電梯大樓,30.3,7,32.42,7,3968
電梯大樓,30.3,12,8.39,3,1180
電梯大樓,8.8,14,6.77,3,1380
電梯大樓,8.8,14,34.43,8,4550
電梯大樓,3.7,10,8.88,3,1580
電梯大樓,8.2,15,19.15,5,3680
公寓,31.4,5,42.37,7,4700
電梯大樓,0.5,10,15.11,3,2958
公寓,33.5,5,50.08,6,2650
電梯大樓,0.9,12,24.6,7,2388
電梯大樓,6.7,11,6.05,2,1141
公寓,37.8,5,33.23,8,1730
電梯大樓,22.7,6,53.03,12,5180
公寓,36,5,60.8,14,2980
透天厝,52.1,2,34.21,6,5380
電梯大樓,7.9,18,10.08,3,900
電梯大樓,9,14,8.46,2,1250
公寓,36.8,5,46.96,8,2980
電梯大樓,7.6,11,28.86,7,2680
電梯大樓,7.9,12,44.9,8,7580
電梯大樓,1.1,11,28,7,2480
電梯大樓,4.6,8,12.29,4,2280
電梯大樓,5.6,13,20.04,5,2880
公寓,48,3,19.4,5,1160
公寓,35.9,5,36.46,6,1468
公寓,34,5,28.51,7,1480
電梯大樓,31.2,10,7.92,2,535
電梯大樓,8.8,14,37.58,8,8788
公寓,37.4,5,35.96,8,2530
電梯大樓,18.1,9,34.21,7,2750
透天厝,45.2,2,29.85,6,7300
電梯大樓,5.7,7,40.85,7,6900
電梯大樓,7.4,14,7.84,3,1200
電梯大樓,13.3,14,68.13,12,15100
電梯大樓,4.8,20,53.14,2,9860
電梯大樓,9.5,10,8.28,3,1480
電梯大樓,6.4,14,21.63,5,3034
電梯大樓,3.5,11,11.82,2,1480
電梯大樓,35.5,7,34.05,7,3480
電梯大樓,22.4,16,46.93,7,3980
公寓,36.7,5,22.61,3,1380
電梯大樓,9.9,15,16.69,5,1960
電梯大樓,46.8,7,16.07,3,1980
電梯大樓,31.4,7,42.77,7,5980
電梯大樓,8.3,13,7.4,2,1300
電梯大樓,16.9,11,20.47,5,2880
電梯大樓,40.5,7,21.58,5,2150
電梯大樓,15.3,18,24.47,6.5,2950
電梯大樓,28.6,16,23.3,5,3300
電梯大樓,34.8,12,49.75,3,5223
電梯大樓,28.8,12,17.69,6,2488
電梯大樓,27.9,25,59.37,8,8880
電梯大樓,38.5,15,49.43,7,6150
電梯大樓,46.7,11,29.52,2,4300
電梯大樓,33.6,14,30.65,6,4180
電梯大樓,27.5,13,52.88,8,9880
電梯大樓,5.2,9,13.92,7,3668
透天厝,52.8,4,79.63,7,6980
電梯大樓,2.1,7,10.72,4,2993
公寓,29.3,5,45.77,8,2583
公寓,39,5,25.9,9,2280
電梯大樓,47.3,7,14.69,2,9800
電梯大樓,3.7,13,35.58,8,3980
電梯大樓,31.5,7,38,6.5,3480
電梯大樓,1.3,10,24.97,7,3516
電梯大樓,10.3,14,5.7,3,1980
透天厝,49.6,2,20.6,3,2250
電梯大樓,40.6,7,66,9,7500
公寓,34,5,22.8,1,1280
電梯大樓,3.9,14,36.88,7,4336
透天厝,55,2,20.8,6,2488
電梯大樓,8.2,11,14.85,2,1820
電梯大樓,33,7,24.85,7,2280
電梯大樓,8.7,12,13.63,4,3998
電梯大樓,44.4,12,36.51,10,5500
電梯大樓,31.5,7,41.22,8,2988
電梯大樓,39.8,7,40.78,3,4988
電梯大樓,37.7,12,30.68,7,3490
電梯大樓,35.5,21,64.95,6,9980
電梯大樓,8.6,14,23.21,6,3280
電梯大樓,28.5,5,5.15,2,788
電梯大樓,22.4,12,22.68,5,2188
電梯大樓,12.1,8,10.89,2,1600
公寓,36.6,5,28.8,7,1580
電梯大樓,5.4,14,48.53,7,6580
電梯大樓,8.6,8,12.48,5,1600
電梯大樓,14.1,8,15.55,4,1555
電梯大樓,23.9,12,86.2,7,5980
電梯大樓,18.4,12,33.55,7,2969
電梯大樓,32,7,35.29,8,3280
電梯大樓,31.8,7,44.13,7,3950
電梯大樓,4.8,7,25.54,8,2980
電梯大樓,18,10,31.21,7,3980
透天厝,64,3,62.84,12,12600
電梯大樓,7.4,9,52.73,7,6380
公寓,31.9,5,53.54,8,7500
電梯大樓,3.2,12,30.93,7,4380
公寓,44.5,4,23.99,2,2480
電梯大樓,1.1,11,37.44,7,3100
電梯大樓,9.9,12,8.3,2,1088
電梯大樓,3.9,15,57.77,9,6400
電梯大樓,4.2,12,33.44,8,4380
電梯大樓,38.7,14,7.18,2,508
電梯大樓,7.9,18,10.83,3,898
公寓,29.2,5,31.93,7,2280
電梯大樓,5.5,8,6.58,2,1150
公寓,32.7,5,30.02,8,2068
公寓,31.6,5,31.05,7,1880
電梯大樓,31.6,12,50.77,10,4600
電梯大樓,9.5,12,15,5.5,1798
公寓,39.7,4,23.03,6,1480
公寓,35.4,5,22.79,5,1198
電梯大樓,1.7,14,69.21,9,9200
電梯大樓,21.1,8,42.68,7,3288
電梯大樓,33.4,7,23.81,6,1950
電梯大樓,7.8,9,15.49,5,2060
公寓,32.3,5,28.95,7,1138
電梯大樓,23.5,9,27.25,5,2280
公寓,32.8,5,26.26,7,1395
電梯大樓,14.9,10,36.71,8,3600
電梯大樓,22.2,10,45.03,9,5688
別墅,31,4,64.91,13,5750
別墅,31,4,73.4,14,5868
電梯大樓,26.6,7,48.26,8,3560
公寓,28.5,5,32.73,7,2198
電梯大樓,9.2,15,13.39,4,1798
電梯大樓,1.1,13,16.54,5,2188
公寓,39.7,5,30.48,7,2390
公寓,37,5,27.7,6,1560
公寓,41.9,4,45.71,8,3950
電梯大樓,1.1,11,29.94,7,2880
電梯大樓,33.1,7,56.25,8,4780
電梯大樓,11.6,7,6.54,2,1180
電梯大樓,31.2,12,31.7,3,3380
公寓,35.5,5,46.78,8,4180
電梯大樓,6.3,15,36.38,7,4290
電梯大樓,21.4,19,44.24,7,4788
電梯大樓,40.2,12,16.57,5,1980
公寓,31.5,5,28.51,6,2050
電梯大樓,24.7,16,41.77,8,3490
電梯大樓,6.4,7,39,7,4980
電梯大樓,7.1,13,13.72,5,2100
電梯大樓,5.1,15,41.98,7,5180
電梯大樓,36.8,7,33.37,7,2680
電梯大樓,35.3,7,30.83,6,3680
電梯大樓,7.7,7,46.91,8,11500
電梯大樓,6.7,9,42.28,7,5500
公寓,37.8,5,29.87,7,2600
電梯大樓,29.2,12,8.65,3,750
公寓,43,4,29.3,7,3180
別墅,31.5,3,50.56,8.5,3680
電梯大樓,5.4,14,48.41,7,6580
電梯大樓,9.9,13,34.66,8,3680
電梯大樓,8.7,7,6.97,3,1250
電梯大樓,8.9,7,17.84,5,1790
電梯大樓,13.9,6,31.55,5,6980
公寓,40.5,4,26.03,6.5,1980
公寓,35.4,5,33.89,8,2550
電梯大樓,1.5,4,25.44,7,3170
電梯大樓,9.1,13,8.42,3,1688
電梯大樓,34.4,12,17.68,5,1780
電梯大樓,14.6,14,49.06,4,6900
電梯大樓,25,16,36.79,7,2280
電梯大樓,1.7,11,10.47,3,2280
電梯大樓,35.4,11,7.7,3,500
公寓,35.4,5,45.32,8,2680
電梯大樓,1.5,9,18.71,6,1938
電梯大樓,22.8,6,8.45,3,868
電梯大樓,20.8,8,20,4,1600
公寓,37.6,5,35.06,7,1998
電梯大樓,26.5,18,56.45,3,4030
公寓,35.4,5,31.29,7,2580
電梯大樓,31.5,10,38.13,7.5,2400
電梯大樓,4.8,7,16.4,5,2280
公寓,34.9,5,25.02,6,1600
電梯大樓,14.8,8,36.89,8,3680
電梯大樓,7.1,14,37.27,2,3980
電梯大樓,7.1,14,36.55,2,4180
公寓,38.4,5,34.04,7,2500
電梯大樓,3.3,14,28.05,1,4760
電梯大樓,34.3,14,32.48,6,1950
公寓,33,5,41.97,8,2558
電梯大樓,17.9,14,31.35,7,4500
電梯大樓,8.7,11,14.85,2,1788
電梯大樓,5.2,8,26.76,7,2300
電梯大樓,19.2,8,25.36,6.5,1998
電梯大樓,11.2,6,24.8,7,3016
電梯大樓,4.1,7,23.79,7,2679
電梯大樓,19.2,9,25.11,6.5,1800
電梯大樓,25,16,37.25,8,2880
電梯大樓,26.4,7,70.11,10,5488
電梯大樓,17.7,14,29.59,7,3580
電梯大樓,8.7,6,100.84,1,8980
電梯大樓,24.9,12,21.32,7,2190
公寓,37.2,5,30.35,12,1698
公寓,38.3,5,21.22,6,1380
電梯大樓,8.9,7,17.38,5,2250
電梯大樓,6.6,10,17.65,1,1850
電梯大樓,7.8,9,29.53,7,5588
公寓,33.2,5,27.69,6,1590
公寓,37.5,5,25.79,3,1498
公寓,28.6,5,29.15,4,3280
電梯大樓,4.6,14,10.34,3,1580
電梯大樓,6.4,14,13.68,3,1965
電梯大樓,6.4,14,21.63,5,3152
公寓,31.4,5,27.49,10,2188
電梯大樓,7.2,11,49.98,7,12888
電梯大樓,4.1,11,48.12,8,14380
電梯大樓,6.8,5,33.79,7,4680
電梯大樓,11.6,14,29.35,7,3680
電梯大樓,3.9,14,36.7,8,3925
公寓,32.8,5,32.54,7,1580
電梯大樓,5.7,11,35.5,7,3888
電梯大樓,8.4,7,85.4,8,6600
電梯大樓,22.9,8,8.88,3,680
電梯大樓,32,12,37.9,8,2988
別墅,14,5,80.95,12,7500
電梯大樓,9.6,9,10.53,2,1488
電梯大樓,3.5,6,21.77,5,2300
電梯大樓,7.2,15,52.29,9,7500
電梯大樓,8.9,10,29.9,7,3498
電梯大樓,16.5,6,22.02,6,3488
電梯大樓,4.1,13,37.22,7,6888
電梯大樓,32.7,15,50.34,7,5395
電梯大樓,9.8,7,40.9,8,6500
電梯大樓,4.4,14,39.86,7,7880
電梯大樓,16.9,14,45.51,8,6460
電梯大樓,34.3,14,38.78,5,3480
公寓,36.7,5,24.27,4,1456
電梯大樓,9.9,11,32.12,8,3333
公寓,43.2,4,52.76,8,7800
電梯大樓,5.8,14,32.77,4,6980
公寓,41.7,4,17.67,4,1750
公寓,36.6,5,29.06,6,1998
電梯大樓,8.4,13,6.05,1,1230
電梯大樓,2.7,16,89.69,8.5,24760
電梯大樓,32,7,33.36,7,4280
電梯大樓,33,7,531.78,17,55000
電梯大樓,40.8,7,15.65,5,1599
電梯大樓,2.1,7,7.27,4,2070
電梯大樓,32.1,7,19.79,4,1490
電梯大樓,7.4,14,17.46,5,2688
電梯大樓,9.5,12,7.79,3,1298
電梯大樓,32.6,12,14.76,3,1320
電梯大樓,9.5,7,9.4,2,999
電梯大樓,17.6,6,9.16,3,880
透天厝,50.1,4,39.89,11,3980
電梯大樓,4.5,16,77.6,6,16500
電梯大樓,34.7,11,14.84,4,1280
電梯大樓,13.6,15,7.91,3,1160
電梯大樓,29.5,7,7.66,3,648
電梯大樓,6.8,15,38.87,8,5200
電梯大樓,8.6,9,9.8,3,1688
電梯大樓,12.6,8,13.83,2,2480
公寓,41.5,4,35.15,7,3650
電梯大樓,4.3,13,38.88,7,7700
電梯大樓,32.8,13,12.18,4,980
電梯大樓,44.4,6,49.03,2,3680
電梯大樓,22.7,7,15.65,3,1350
電梯大樓,29.9,7,32.43,5,2647
電梯大樓,30.1,18,33.84,7,3788
電梯大樓,5.6,13,37.31,6,6990
電梯大樓,38.5,17,17.74,2,2388
電梯大樓,32.5,12,17.81,2,5968
電梯大樓,3.7,7,12.83,3,3988
電梯大樓,8.7,12,18.28,6,6188
公寓,50.5,4,30.1,11,3500
